----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-101           [-1, 64, 16, 16]          32,768
     BatchNorm2d-102           [-1, 64, 16, 16]             128
     BasicConv2d-103           [-1, 64, 16, 16]               0
       Inception-104          [-1, 512, 16, 16]               0
          Conv2d-105          [-1, 112, 16, 16]          57,344
     BatchNorm2d-106          [-1, 112, 16, 16]             224
     BasicConv2d-107          [-1, 112, 16, 16]               0
          Conv2d-108          [-1, 144, 16, 16]          73,728
     BatchNorm2d-109          [-1, 144, 16, 16]             288
     BasicConv2d-110          [-1, 144, 16, 16]               0
          Conv2d-111          [-1, 288, 16, 16]         373,248
     BatchNorm2d-112          [-1, 288, 16, 16]             576
     BasicConv2d-113          [-1, 288, 16, 16]               0
          Conv2d-114           [-1, 32, 16, 16]          16,384
     BatchNorm2d-115           [-1, 32, 16, 16]              64
     BasicConv2d-116           [-1, 32, 16, 16]               0
          Conv2d-117           [-1, 64, 16, 16]          18,432
     BatchNorm2d-118           [-1, 64, 16, 16]             128
     BasicConv2d-119           [-1, 64, 16, 16]               0
       MaxPool2d-120          [-1, 512, 16, 16]               0
          Conv2d-121           [-1, 64, 16, 16]          32,768
     BatchNorm2d-122           [-1, 64, 16, 16]             128
     BasicConv2d-123           [-1, 64, 16, 16]               0
       Inception-124          [-1, 528, 16, 16]               0
          Conv2d-125          [-1, 256, 16, 16]         135,168
     BatchNorm2d-126          [-1, 256, 16, 16]             512
     BasicConv2d-127          [-1, 256, 16, 16]               0
          Conv2d-128          [-1, 160, 16, 16]          84,480
     BatchNorm2d-129          [-1, 160, 16, 16]             320
     BasicConv2d-130          [-1, 160, 16, 16]               0
          Conv2d-131          [-1, 320, 16, 16]         460,800
     BatchNorm2d-132          [-1, 320, 16, 16]             640
     BasicConv2d-133          [-1, 320, 16, 16]               0
          Conv2d-134           [-1, 32, 16, 16]          16,896
     BatchNorm2d-135           [-1, 32, 16, 16]              64
     BasicConv2d-136           [-1, 32, 16, 16]               0
          Conv2d-137          [-1, 128, 16, 16]          36,864
     BatchNorm2d-138          [-1, 128, 16, 16]             256
     BasicConv2d-139          [-1, 128, 16, 16]               0
       MaxPool2d-140          [-1, 528, 16, 16]               0
          Conv2d-141          [-1, 128, 16, 16]          67,584
     BatchNorm2d-142          [-1, 128, 16, 16]             256
     BasicConv2d-143          [-1, 128, 16, 16]               0
       Inception-144          [-1, 832, 16, 16]               0
       MaxPool2d-145            [-1, 832, 8, 8]               0
          Conv2d-146            [-1, 256, 8, 8]         212,992
     BatchNorm2d-147            [-1, 256, 8, 8]             512
     BasicConv2d-148            [-1, 256, 8, 8]               0
          Conv2d-149            [-1, 160, 8, 8]         133,120
     BatchNorm2d-150            [-1, 160, 8, 8]             320
     BasicConv2d-151            [-1, 160, 8, 8]               0
          Conv2d-152            [-1, 320, 8, 8]         460,800
     BatchNorm2d-153            [-1, 320, 8, 8]             640
     BasicConv2d-154            [-1, 320, 8, 8]               0
          Conv2d-155             [-1, 32, 8, 8]          26,624
     BatchNorm2d-156             [-1, 32, 8, 8]              64
     BasicConv2d-157             [-1, 32, 8, 8]               0
          Conv2d-158            [-1, 128, 8, 8]          36,864
     BatchNorm2d-159            [-1, 128, 8, 8]             256
     BasicConv2d-160            [-1, 128, 8, 8]               0
       MaxPool2d-161            [-1, 832, 8, 8]               0
          Conv2d-162            [-1, 128, 8, 8]         106,496
     BatchNorm2d-163            [-1, 128, 8, 8]             256
     BasicConv2d-164            [-1, 128, 8, 8]               0
       Inception-165            [-1, 832, 8, 8]               0
          Conv2d-166            [-1, 384, 8, 8]         319,488
     BatchNorm2d-167            [-1, 384, 8, 8]             768
     BasicConv2d-168            [-1, 384, 8, 8]               0
          Conv2d-169            [-1, 192, 8, 8]         159,744
     BatchNorm2d-170            [-1, 192, 8, 8]             384
     BasicConv2d-171            [-1, 192, 8, 8]               0
          Conv2d-172            [-1, 384, 8, 8]         663,552
     BatchNorm2d-173            [-1, 384, 8, 8]             768
     BasicConv2d-174            [-1, 384, 8, 8]               0
          Conv2d-175             [-1, 48, 8, 8]          39,936
     BatchNorm2d-176             [-1, 48, 8, 8]              96
     BasicConv2d-177             [-1, 48, 8, 8]               0
          Conv2d-178            [-1, 128, 8, 8]          55,296
     BatchNorm2d-179            [-1, 128, 8, 8]             256
     BasicConv2d-180            [-1, 128, 8, 8]               0
       MaxPool2d-181            [-1, 832, 8, 8]               0
          Conv2d-182            [-1, 128, 8, 8]         106,496
     BatchNorm2d-183            [-1, 128, 8, 8]             256
     BasicConv2d-184            [-1, 128, 8, 8]               0
       Inception-185           [-1, 1024, 8, 8]               0
AdaptiveAvgPool2d-186           [-1, 1024, 1, 1]               0
         Dropout-187                 [-1, 1024]               0
          Linear-188                   [-1, 10]          10,250
================================================================
Total params: 5,490,986
Trainable params: 5,490,986
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 75.90
Params size (MB): 20.95
Estimated Total Size (MB): 96.86
----------------------------------------------------------------
